user_id,book_id,rating
2790,67,5
84,7543,4
84,828,4
84,2451,4
3870,33,4
3891,11,3
3891,67,5
3891,40,2
3878,33,4
3686,11,5
3828,436,3
3878,461,3
3898,45,3
3888,40,4
3888,2462,4
3888,916,3
3888,9025,3
3888,6322,4
3888,4872,3
3888,11,4
3888,118,4
3888,1055,3
3888,33,3
3888,45,4
3888,378,4
3888,662,4
3901,45,3
3901,273,4
3882,662,4
3888,7205,3
3903,67,5
3898,33,3
328,11,4
3898,180,3
1450,5241,3
3719,7770,4
3908,11,4
3908,33,3
3908,45,4
3908,378,4
3450,45,1
328,1888,3
3450,33,3
3909,3678,3
79,403,4
3915,11,5
3916,67,4
3916,45,1
79,5863,5
3918,33,2
3918,45,5
3918,40,2
3918,2403,3
3130,1384,4
3723,11,5
3921,33,4
3921,45,5
3921,11,5
3921,662,5
3921,378,5
3921,67,4
2159,273,4
2474,6870,3
3381,828,4
2667,273,3
1033,11,4
1033,916,3
3401,2724,4
3929,11,5
3868,11,2
2518,6921,5
3835,1055,3
2121,67,4
2121,11,5
472,1464,5
3935,33,5
3935,45,4
3935,8360,3
3935,180,4
3935,118,3
3935,1714,4
3935,848,4
3935,3311,4
3935,4057,5
3935,380,4
3935,1915,4
3935,3540,4
3935,430,3
3935,520,5
3935,2284,3
3925,403,5
3847,180,3
2733,11,4
2733,33,4
2733,2594,3
2733,67,5
2733,5437,5
3938,45,3
3938,11,4
3938,4872,3
3938,1205,5
3892,236,4
3892,33,4
3892,2594,2
3885,5630,3
3935,6727,3
3885,916,2
3885,9025,4
3613,67,4
3885,378,4
3644,67,5
3871,662,5
463,11,4
3942,11,4
3942,461,4
3942,45,5
3942,40,4
3942,4118,5
3942,2738,5
3942,916,4
3136,8789,3
3845,33,4
3845,9650,5
3942,273,3
3299,3540,5
3299,236,4
3943,118,4
3212,118,4
3434,40,3
3434,118,4
3944,118,3
3212,5070,5
3434,5648,4
3944,33,4
3944,2540,5
3944,4473,4
3938,520,4
3948,11,5
3948,33,5
3948,45,5
3948,40,3
3817,461,5
3817,33,2
3817,3172,5
3817,1099,2
3948,256,5
3735,40,2
3735,378,3
3909,45,2
3909,7063,5
3942,180,4
3942,436,4
3469,33,3
3469,118,4
3469,1714,3
3469,3311,3
3469,848,4
3951,180,4
818,3708,4
818,1270,2
3951,2724,4
3918,3106,4
769,1464,5
3387,7778,5
3387,1099,5
3387,403,3
1334,662,5
3955,33,4
1013,1464,5
1013,5274,4
2345,11,4
3958,273,5
3958,40,3
3371,33,5
3961,256,4
3961,1586,4
3703,45,5
1522,118,4
1522,1888,4
3964,67,5
3964,11,5
2908,5274,3
2908,3540,3
3966,11,5
3966,33,4
3966,67,5
3953,180,5
3953,8175,4
3711,236,4
3420,378,5
3306,2440,4
3970,236,5
3970,2403,3
3970,11,1
3524,180,4
2068,2612,5
446,118,4
3963,11,5
3963,5703,3
3963,33,4
1289,67,5
3947,8279,4
1605,5798,4
1605,45,4
2711,2594,4
1605,33,4
3708,180,3
3708,1384,2
3708,1487,4
3708,256,3
3708,461,4
2569,40,2
2569,8654,4
3975,2594,3
3986,4214,5
797,273,5
1600,2440,3
3240,6144,5
1471,67,5
2707,430,4
3989,3593,4
3963,67,4
3995,6144,4
3566,378,5
314,236,3
2323,430,5
3970,33,5
3969,11,4
3969,662,4
3969,378,4
3969,916,2
3969,4473,3
3970,6870,3
616,916,2
3996,33,3
3955,436,3
3988,67,5
4004,40,5
4004,378,4
4004,45,5
4004,33,5
4004,11,5
4004,67,5
4007,520,4
3999,3106,3
3999,9025,3
4007,848,3
3981,6144,4
4008,1055,4
3981,5630,5
4008,2440,4
3209,33,3
4003,118,5
4003,1714,5
4003,848,5
4003,4057,5
4008,33,3
4009,11,5
1726,33,5
3977,1384,4
79,236,3
3977,11,5
3977,118,4
3977,848,4
4013,1703,4
4013,1282,5
4013,3828,4
4013,1270,4
4013,1205,5
4013,430,3
4013,520,5
4013,380,5
3977,2854,5
4012,461,3
4014,11,4
4014,3172,4
4014,520,3
4000,436,3
2485,33,5
3981,236,4
3635,11,5
3635,6870,4
1070,256,5
1070,520,4
907,4388,3
3077,461,1
3674,3923,5
3674,403,4
3756,1888,4
3996,273,4
4028,33,5
4028,40,4
850,180,3
3506,40,4
1305,1282,4
3811,273,4
1070,40,4
3752,273,5
1070,3156,4
1070,8355,3
2746,40,5
2450,67,4
4036,11,3
4037,2594,4
4037,8789,5
4037,5155,5
4038,11,5
3996,180,4
3254,45,4
4041,273,5
4041,45,5
4041,11,5
3738,461,3
1605,118,4
3684,118,4
3684,848,3
3684,380,5
3684,520,3
3684,33,3
4045,33,4
3684,45,3
3684,2284,4
3684,436,3
2642,11,4
2642,828,4
961,1586,4
961,5179,3
4029,180,5
4029,662,4
4029,1055,5
3684,1487,4
1832,6322,3
4051,3651,5
4051,7110,5
4051,2851,4
4051,6108,5
2159,67,4
3592,45,5
3953,3106,5
3953,1099,5
3953,67,3
3953,11,3
3490,236,4
3953,45,3
3996,45,4
3996,436,4
3953,2403,3
4029,11,4
4029,9966,3
4029,1714,2
4029,916,4
3960,236,5
4029,33,2
3794,7205,3
4057,11,4
4057,236,4
4057,378,5
4057,662,5
4057,45,3
4057,256,3
4037,45,5
4057,40,2
4029,45,3
4037,7298,4
4061,40,5
4061,45,5
4061,11,5
4061,67,3
4061,33,4
4061,916,1
2057,67,5
4022,6726,4
4022,7974,4
4022,2403,3
4066,33,5
4066,45,4
4066,848,3
4066,2738,5
3882,236,4
3882,7458,3
3882,461,5
4055,3631,4
3882,8838,2
4055,7917,5
4055,45,3
4055,9222,4
3684,378,3
4047,430,4
4047,1270,3
4067,11,5
4067,67,5
4067,916,4
4067,2594,3
4067,33,4
2467,236,4
2467,11,5
3713,256,4
36,436,5
36,45,3
3961,45,3
3592,378,2
3592,461,5
4074,11,5
4074,33,3
4074,378,4
4078,5274,5
4074,256,4
4076,180,4
3263,403,2
2070,11,4
4080,180,4
4078,520,4
755,662,4
755,378,4
3635,67,4
4082,11,3
4082,33,5
4082,40,4
4083,45,4
4083,2284,5
3263,118,5
3263,33,5
4087,5437,5
4078,8516,2
4058,118,4
4087,1384,5
4087,8555,5
4087,8524,5
4047,2594,2
733,67,5
733,11,4
733,8538,4
733,8664,3
2475,11,5
2475,45,4
2475,33,4
4009,33,5
3386,1055,5
954,236,3
3386,4057,4
4094,45,5
4087,436,5
4094,273,4
4094,33,5
4087,520,5
4087,916,4
4087,430,4
4087,9172,3
4094,11,5
4094,2967,4
4074,662,5
4074,1310,4
3871,33,5
4092,45,4
4092,67,5
4092,11,5
1713,40,2
1991,3156,4
4047,45,2
3613,11,5
3953,916,3
3964,118,5
3464,67,5
2763,118,3
2532,67,3
3982,3631,4
3982,11,3
3982,6813,3
3982,4214,5
3708,7630,4
3708,9386,4
3708,9650,4
2558,40,3
4125,33,4
4125,2594,3
2136,40,3
4061,118,4
4061,848,2
4061,4057,1
3970,6364,4
3970,8716,4
4009,67,5
4009,40,5
1609,916,3
4131,33,5
4131,723,5
1538,1055,3
4131,40,5
215,40,2
4056,848,3
4056,436,4
4132,11,5
4133,5630,5
2790,273,5
4133,45,4
4133,1099,5
1845,45,4
4132,1586,5
4140,40,5
4124,180,5
4138,33,3
1689,828,5
4138,2852,4
4138,180,3
3838,5863,5
3838,1714,3
3838,118,4
4124,40,5
4138,11,3
2129,40,3
4124,1888,5
954,378,3
4141,40,3
4138,461,3
2933,11,3
4141,1487,4
4124,67,5
4124,2854,4
4124,118,4
4124,2336,4
2758,273,3
2139,1714,4
1627,828,5
1627,2451,4
1627,8367,4
1713,1464,5
3052,3106,3
4141,236,4
3303,11,5
4141,461,5
3295,3007,1
2475,461,4
2475,273,3
2475,916,3
2475,9650,5
3052,1282,3
1861,3048,4
4145,2594,5
1919,40,3
1919,118,5
4147,6322,3
4074,916,4
4147,2403,4
1690,3678,5
4147,916,4
4147,33,4
4147,2594,2
4124,45,4
2050,828,5
2050,2451,5
3972,11,5
3972,67,4
3972,5932,4
3139,67,4
1011,11,4
4100,11,4
4100,273,5
3878,2403,3
4100,6364,4
4100,6144,3
3243,3156,4
4057,118,4
3469,45,2
4160,6144,3
3469,916,3
2970,5274,5
3431,67,4
3723,67,5
4167,461,5
4171,378,4
4171,11,5
4171,45,3
4171,67,4
4171,5648,5
4171,7458,3
4171,273,4
4176,5932,4
4149,40,4
3916,11,4
4179,11,3
4179,461,5
3754,1714,3
3754,848,3
4176,118,4
4176,1714,4
4176,848,4
4176,4057,4
4176,520,3
4174,723,3
4158,118,4
3626,2284,2
3626,378,5
3626,11,5
3626,9111,5
3626,723,4
3626,2612,3
3626,5037,3
8,4602,4
3626,430,5
3626,4388,3
3626,662,3
3507,11,4
3626,2649,4
3626,6867,5
3139,2440,3
4115,9025,5
2655,40,1
2768,67,4
151,1464,3
3286,40,3
3286,11,3
1829,662,4
1829,378,4
151,40,1
4022,33,3
3193,1055,4
3193,2440,4
4158,45,3
3969,33,3
3969,4828,2
4115,8538,3
176,67,4
4190,236,4
4190,378,3
4027,7298,2
4115,2336,2
4200,33,1
4200,916,1
4200,45,3
4132,45,3
4202,40,4
4194,378,5
4202,2284,3
4202,33,4
4202,11,4
4202,45,4
2445,436,2
3101,8367,3
4207,1205,4
656,828,4
656,2451,3
656,40,3
3912,33,4
3912,378,5
3912,662,2
3912,40,4
4086,67,5
3912,118,5
4183,45,3
4183,4872,3
3798,11,4
4183,33,2
4183,273,2
3252,3678,5
4210,11,3
2396,2738,3
1512,2967,3
4047,403,5
1512,378,4
1512,40,4
1512,461,3
1315,1714,4
1408,8516,3
2439,461,3
2439,40,4
4214,11,4
4214,33,2
4214,45,1
3617,256,5
3906,67,5
3906,461,4
3906,33,5
3906,273,5
3906,2854,3
3906,45,4
2923,40,5
2923,11,5
4217,45,5
4217,40,5
2815,67,5
3906,3007,4
3906,378,3
3906,2738,3
4217,236,5
457,11,5
457,67,5
4202,520,3
4222,11,3
4222,45,3
4222,40,5
1466,2336,5
1466,9679,4
1656,273,5
4222,256,5
4222,236,5
428,40,3
2793,6726,3
2793,5932,3
4226,378,5
4194,11,5
4226,11,5
4226,67,5
818,5648,3
2793,662,5
4227,916,4
1257,9810,4
4227,256,5
4227,1888,5
4227,236,5
803,1464,3
4190,118,4
4234,5437,3
4234,2403,3
4207,45,4
2649,273,3
4240,33,4
4240,378,3
4240,662,3
4238,2649,4
1757,848,3
4238,378,5
4238,45,2
4238,662,5
4238,3021,5
4238,118,2
4238,4057,4
2517,3631,5
1463,67,4
4205,7917,4
4205,11,4
4205,33,3
4205,45,4
4205,916,4
4205,8382,4
4205,378,3
1102,1888,5
1102,33,5
1102,180,3
1309,45,5
3237,8052,4
4221,33,4
4233,236,3
4233,40,3
4233,45,4
4233,1888,5
1608,436,5
4248,3593,4
402,8654,3
289,2284,4
289,45,5
4022,2738,3
3735,180,4
4022,11,4
1020,40,1
3735,118,4
3735,1714,3
4190,3106,3
4190,4602,4
4190,662,4
4074,3593,3
3910,6870,5
3910,45,3
3910,40,5
4252,40,2
3910,33,4
4074,461,5
4253,33,4
4253,436,4
4253,1055,4
4253,118,5
4253,180,4
4257,33,4
4176,11,4
4254,461,3
4254,118,4
4228,520,5
4228,3540,5
4228,5241,4
4228,436,5
4228,45,4
4263,45,3
2275,2738,4
4228,180,4
4167,273,4
4167,3007,4
4167,118,5
4167,1714,5
4167,848,3
4167,3311,4
3703,11,5
3703,67,5
4167,5648,3
4167,7458,4
4222,67,5
2923,45,3
4271,67,4
4272,11,3
4233,6870,3
4265,273,4
4233,33,4
1287,11,3
4274,45,5
351,662,4
4276,67,4
82,2403,4
4212,11,5
4212,6322,4
4212,118,5
4212,1714,4
4212,848,4
4212,3311,3
2387,45,3
4281,378,3
4281,2738,2
4281,40,3
4265,118,5
4281,67,5
4281,33,5
4281,11,5
4265,180,4
3910,180,4
1800,33,4
1800,848,4
1800,67,4
1800,11,4
4283,2594,3
1800,461,4
1800,2462,4
3784,180,3
3784,7778,1
3784,33,3
3784,45,2
256,67,4
4290,11,3
4290,378,3
4289,2594,3
3986,67,5
3986,6813,5
4277,1586,3
4277,180,3
4277,8969,3
4277,403,1
4295,11,5
4295,4828,1
24,236,4
4295,67,5
4222,273,5
4222,378,3
4222,33,5
256,461,5
4303,461,1
1538,33,3
634,6813,3
4174,256,4
1931,2942,4
4285,67,4
3136,9966,2
3928,3311,3
4246,45,3
3928,436,3
4298,45,4
4298,1888,5
4315,33,3
4315,11,4
4315,40,2
4315,67,4
4317,11,4
2260,67,3
4314,33,4
4314,461,3
1356,5297,4
494,1888,4
4325,33,4
4325,45,4
4324,4189,4
2819,67,4
4283,236,2
4328,6144,4
4309,40,3
4307,2440,3
4309,33,4
4309,45,2
1936,67,4
4283,180,5
4283,828,4
4283,2451,4
3415,3143,5
3403,33,5
3403,9743,3
2153,11,4
1347,4057,3
706,5947,3
4263,8516,4
223,67,4
1655,40,4
223,118,4
223,1714,3
223,4872,4
223,40,4
223,236,3
1329,45,5
3148,67,5
1329,436,5
2225,3593,5
1329,8838,4
1329,4716,2
1329,118,4
4322,5493,5
2145,520,3
3737,378,3
3958,11,4
3958,118,4
3928,180,5
1188,9650,4
4340,662,4
1188,430,4
1188,4388,2
1188,9172,2
4340,33,3
4314,828,5
4314,2451,4
1188,5648,4
1188,7458,5
3996,5241,5
4342,11,3
4342,33,5
4342,45,5
3737,11,4
4281,273,5
4344,33,5
4292,33,3
4292,3156,5
4292,378,4
4292,662,5
4296,33,5
4296,236,5
3710,180,4
4259,4872,3
4292,256,4
4347,33,3
4340,45,4
4347,180,5
2919,11,5
2919,378,5
4350,2942,5
4350,3776,5
4350,3264,5
4350,403,4
4350,45,4
4119,40,4
4119,11,4
4350,2594,3
4119,33,4
4119,45,3
3738,236,4
4352,11,5
4352,33,5
3990,5932,4
637,40,2
4312,8524,5
4341,11,4
4358,4189,5
4359,11,5
4359,33,5
4359,45,5
4360,11,4
4354,2440,5
4354,8355,4
4354,1055,3
4363,11,5
4362,2594,3
3415,461,5
3415,916,2
4354,9078,4
4363,916,5
4354,4769,2
4358,1055,5
3415,236,4
3415,67,4
3415,11,5
3415,1888,5
3415,2942,5
3415,3264,5
3415,7458,3
3415,2967,5
4359,67,5
4352,67,4
4359,2594,1
4364,11,3
4191,4872,3
4191,520,3
4191,430,4
4307,916,4
2491,403,3
4367,11,5
4367,40,5
3794,180,4
1331,5493,5
1331,461,5
4240,118,3
4190,180,3
1331,4189,5
4191,1099,4
4366,236,4
4366,7298,4
4294,6322,4
4265,1714,5
4312,2336,2
2339,67,4
4377,11,3
4377,33,2
4259,430,4
801,40,2
4063,118,2
4383,378,5
4366,2181,4
4376,4602,3
4387,11,4
4387,33,4
4387,40,5
2587,916,1
2483,2594,2
1565,67,5
1663,11,4
1537,45,3
4364,33,5
4322,5437,3
3807,3264,4
4356,33,4
4379,916,2
2145,118,4
4401,45,5
4401,2942,3
4401,3776,4
4401,3264,3
4401,8360,3
4401,236,4
4401,33,5
4401,436,2
4401,1714,3
2055,45,3
4233,6364,4
3856,520,3
4408,33,5
3856,180,3
4329,9025,3
1331,7063,4
4412,236,5
4412,3776,3
4412,11,2
4412,2854,5
4412,1586,4
4412,461,4
4153,40,4
2850,273,4
4153,461,4
923,5630,4
923,6144,4
3174,40,3
1538,1888,4
2642,118,4
2563,916,3
4420,33,4
73,45,5
4418,2852,4
4418,1282,3
4378,403,3
3958,33,3
3958,8886,3
3958,236,3
4171,461,5
4171,33,3
4171,3311,2
1568,40,3
4080,6726,2
1522,273,3
3715,180,5
2760,6723,2
4072,3593,3
4372,236,2
4372,118,3
4372,180,5
4176,662,4
4176,9173,5
4347,1586,5
4347,8382,3
2015,256,4
4384,3708,3
4444,378,5
4441,11,1
4445,520,4
4445,45,2
4445,3156,3
4444,67,5
4444,45,3
1634,256,3
1634,67,2
4444,33,2
4444,11,5
4444,2403,5
4309,11,3
4309,520,4
4314,9025,3
4314,236,4
4451,67,5
4451,11,5
2974,67,5
4452,33,4
3697,33,5
4454,11,4
4454,33,3
4454,378,4
4454,1714,5
4454,40,3
4454,256,3
4430,33,3
4430,11,4
4460,40,3
4430,45,4
4464,5274,5
4464,2852,5
4466,11,4
4466,1586,3
4466,378,4
4466,1487,4
4466,916,3
4466,848,4
4466,118,4
4464,3106,4
4466,5241,4
4466,4602,4
4464,180,3
1608,40,3
4445,430,3
4152,180,5
3292,40,2
4471,11,5
4471,40,5
4471,67,4
4471,916,3
4468,11,4
4468,45,3
4468,378,5
4468,2284,5
4468,2724,4
4473,11,4
4473,662,3
4468,273,5
4473,236,3
4468,3156,3
4473,380,3
4473,520,4
4473,430,3
4473,1270,3
4473,3156,4
4473,8355,4
2145,180,3
4176,916,3
1789,461,5
1789,2403,2
4441,67,1
4101,11,1
1876,380,3
4474,11,2
4468,8175,4
4381,67,3
4074,45,3
4445,8654,1
4445,662,3
1155,848,5
1155,67,4
684,67,5
4483,7205,4
4474,33,2
3762,1205,5
3762,1487,5
4474,378,3
4486,236,5
4486,4872,4
4085,236,4
4463,7543,4
3828,1793,3
4488,11,5
4488,33,3
4488,520,3
4488,118,3
2450,11,5
4425,2852,5
328,273,5
4381,2284,5
4456,2440,4
4456,8175,5
658,1099,5
709,33,3
709,45,4
4492,67,4
2129,180,4
4425,180,4
4493,33,5
429,5037,4
4152,8664,4
4204,8279,3
2758,3021,3
4494,45,4
4494,256,4
4495,11,5
4495,33,4
2679,40,3
4494,40,4
4494,67,5
4494,11,5
75,67,5
75,916,3
4146,8260,4
2507,2440,5
2507,1205,4
2507,430,4
2507,3540,4
2507,1270,3
2507,520,5
853,8114,3
1403,662,4
1745,3021,4
4498,2440,2
4498,2594,3
4500,6726,5
4503,11,4
4022,1464,4
908,11,4
908,1055,5
908,380,4
908,828,4
908,2451,3
908,378,4
908,662,4
914,236,4
2693,45,4
4507,33,4
127,2284,3
127,662,5
127,378,5
3881,828,3
2174,67,5
4490,33,4
1868,33,3
4509,11,5
127,33,5
127,11,5
127,436,5
4468,33,4
4490,273,5
4490,3156,5
3598,256,5
4528,3156,4
4504,1055,4
4504,2440,4
4504,9966,5
4504,8175,2
4504,6322,5
4504,45,4
4530,1703,2
4530,33,2
4530,3708,3
3434,5703,3
4474,436,2
4474,180,2
4474,916,4
4533,11,3
4533,45,5
4536,11,4
4536,33,3
4536,45,2
4536,378,4
4176,33,4
4176,3021,4
4514,9679,4
4514,2649,3
4514,180,3
4514,2403,2
4514,3106,3
4514,1099,3
3046,180,5
3046,461,5
3046,118,3
4514,2612,3
4471,256,4
3046,378,4
3046,662,4
3046,1888,4
3391,45,4
3046,2284,4
3391,67,5
4528,4716,3
4528,662,5
2679,273,5
4514,33,3
4514,436,3
4514,1055,3
4514,7669,3
4514,9233,3
4514,2336,4
4298,916,1
4542,520,4
4542,1055,4
4542,2440,4
4542,436,4
4545,45,5
4542,236,4
4546,11,4
4546,33,5
4546,45,4
2507,2451,5
2507,828,5
2507,180,3
2507,1055,4
4540,33,5
229,6726,4
4544,67,5
4544,45,4
4544,378,4
4511,40,4
4547,6038,5
1609,118,5
4547,3631,5
4490,461,5
4490,118,5
4490,848,4
229,67,5
2889,1282,3
4558,11,1
4558,273,4
4348,3593,4
4558,33,4
4348,2854,4
4398,3678,5
1559,11,5
4571,180,5
4571,461,5
4571,6617,4
1559,436,4
4567,3156,5
3602,45,5
3602,33,5
3602,11,2
3602,118,5
3602,2612,4
4490,1586,4
4490,2738,4
4575,11,4
4575,378,4
1579,4716,4
1579,7298,5
4072,118,4
4577,45,5
4468,436,4
76,11,4
1882,40,5
2187,256,5
4020,11,4
4210,1487,4
4210,33,2
4210,4759,4
4589,378,3
4589,40,3
4547,403,3
4547,7360,5
4590,33,4
4590,11,5
4590,67,5
4590,256,5
4592,118,2
4592,1205,4
4592,4872,4
4589,2594,3
3752,45,1
4592,1384,3
4592,5947,5
4426,118,4
4426,1714,4
4426,3311,3
4598,11,4
4596,5630,3
4598,3593,5
4050,662,4
4373,118,4
4589,916,4
4601,436,4
1063,67,4
4549,2336,3
4549,1099,3
3502,236,4
3389,1310,4
3502,40,3
3502,33,4
3502,45,3
3502,11,4
4378,6144,4
1070,436,5
4551,40,5
1424,5703,5
1424,40,3
4551,33,5
4551,11,5
4549,7778,3
4604,8716,3
2507,33,2
4610,236,4
4612,11,3
4612,33,3
4612,45,4
4612,4872,4
4004,273,4
4468,461,4
4468,118,4
3566,40,4
4587,118,3
4587,1714,4
832,11,3
832,6322,4
4621,11,4
4621,33,5
4621,461,4
4622,33,3
4622,520,5
4622,430,3
4622,5274,4
4621,3007,4
748,378,5
748,662,4
748,916,5
4604,461,4
233,1464,5
4399,11,3
4604,436,1
4627,380,4
4627,1205,4
1796,33,4
4627,33,3
2854,40,3
4634,5437,4
4634,236,4
4004,6726,3
4636,273,5
4628,180,4
4637,2738,3
4259,11,5
4622,4602,4
895,2594,3
3982,33,3
4560,4566,2
783,33,4
4650,67,5
3254,662,3
4529,5630,3
4653,378,5
2886,378,5
2886,11,5
4635,40,4
4635,67,5
4635,11,5
4628,2724,3
4294,6144,3
3533,256,4
4273,662,5
4594,11,5
4594,45,5
4656,1055,4
4656,2440,5
4656,9966,4
4656,8973,4
4656,5863,4
4656,662,5
2672,256,4
4660,3678,3
4315,45,2
4661,461,5
4660,436,4
4289,1888,3
487,11,5
2136,11,5
1009,273,4
3514,2738,4
4551,378,3
3958,67,5
3775,236,4
3387,2594,2
4594,180,5
4104,45,5
4104,11,5
4665,11,5
4665,67,5
4666,45,2
4380,2403,4
4104,4872,3
4004,256,3
4104,236,4
4665,33,5
4585,11,3
4585,33,2
3703,5703,5
4652,5863,5
2666,67,4
4628,2336,4
4628,9679,4
4677,33,3
4677,45,2
4680,11,4
4680,33,4
4408,461,4
4408,67,3
4681,11,5
4684,180,4
3301,6613,2
1011,45,3
3286,67,4
4687,33,4
587,11,5
2187,430,4
4594,461,4
4687,403,4
4687,45,3
2908,662,4
4448,2451,5
2908,2724,4
4664,67,4
4664,11,4
4380,6364,4
4372,461,5
4372,4872,4
2351,8382,4
4104,5274,4
4582,180,3
4210,45,3
4210,461,3
2320,67,5
2320,11,5
4581,1055,4
4581,436,5
4695,403,3
4581,9025,5
4581,5932,3
4581,2284,3
4581,662,3
4581,378,4
110,8555,3
4671,11,5
4671,4189,3
4581,3106,4
4581,828,4
4681,430,5
4681,380,4
4681,1282,4
4671,236,3
4665,180,5
927,67,5
927,4250,4
927,40,4
4693,1714,5
4702,461,4
4702,11,5
4702,67,5
4702,33,4
1614,2440,5
4007,7543,4
4007,828,4
533,4872,4
4709,33,4
4692,3675,4
4692,8654,3
4299,11,5
4692,1205,2
4711,11,4
1847,40,4
4713,40,5
4679,118,5
4679,1714,4
4679,848,4
4682,11,4
4682,378,3
4682,67,4
4628,1586,3
4567,33,3
4691,33,5
4691,11,4
4716,5730,2
4716,662,3
4716,11,5
68,8555,5
2034,461,3
4018,3232,2
4702,45,2
4725,11,5
4585,1714,3
221,40,4
4018,118,2
4725,118,5
4725,33,5
4714,273,4
4727,828,5
4727,2451,4
4727,6364,2
4729,8664,3
4729,2336,4
4729,180,4
4729,5437,3
4729,1888,2
4729,45,5
4730,430,3
4730,1205,3
4730,8788,3
4730,3708,5
4536,828,5
3828,11,5
4611,3593,4
2013,180,4
4718,236,3
4718,11,2
397,40,5
4329,180,3
3027,40,3
4700,916,3
3878,11,4
3878,378,3
583,256,3
4606,4872,3
4606,5155,3
3143,40,5
4416,1487,5
1745,4473,4
4416,11,3
4416,2967,4
4416,33,4
4416,67,4
4416,2738,4
4416,461,4
4205,662,4
3303,5630,4
3303,33,4
3143,3232,5
4747,11,4
4747,33,3
4747,916,5
4599,436,3
4747,6877,5
4747,180,4
4691,45,4
4752,11,5
4752,67,5
4752,461,4
1579,2451,5
925,2462,2
4760,40,5
4760,33,4
1414,11,5
4759,33,3
4755,40,5
4755,256,5
4755,11,5
4755,67,5
4755,45,4
4755,828,5
3562,273,4
4617,4189,4
4700,1714,4
4320,40,5
244,5630,3
244,520,3
244,430,3
244,1205,3
244,1915,4
244,3540,3
244,1703,4
4639,11,5
4769,8367,3
4769,2451,4
4700,118,4
4639,45,3
4771,67,5
4737,5648,4
4737,1487,5
4773,33,3
4773,45,3
4764,11,4
4764,33,4
4764,45,5
4764,40,5
4773,256,5
4773,916,5
4764,1384,5
4004,916,2
4004,2967,3
4004,5703,3
908,67,3
2645,662,4
1315,1464,4
1315,3311,3
1315,4057,4
4544,6726,4
4737,40,5
4737,2738,3
4737,45,3
4737,11,4
4737,236,3
4737,33,4
4737,7458,3
4782,8559,5
4610,8664,4
3769,5863,5
3830,67,3
3288,436,5
3288,2612,4
3295,40,3
4788,6727,5
4788,4602,5
4789,6870,3
4789,4057,5
4619,45,3
1627,4769,5
1627,45,3
1378,7458,2
2843,3678,2
1073,828,5
3872,40,3
3277,4872,5
4791,118,5
4797,11,4
4797,45,4
4795,236,4
4795,9743,5
4795,8996,4
4795,2724,4
4795,180,4
3575,256,5
4649,7327,4
4649,5630,3
1283,273,3
4727,45,3
4796,3264,4
4796,2942,4
4796,4602,4
3316,2440,5
695,2738,4
695,256,5
695,40,5
3316,916,4
4804,11,3
4804,45,5
174,256,4
174,4250,5
174,67,3
174,2462,4
4416,118,4
4416,848,3
4615,461,4
4143,3828,4
4143,45,4
4143,380,4
4143,1282,5
4143,430,5
4143,520,5
4143,1270,4
4143,1703,5
4143,1915,5
4617,45,4
3056,4057,2
4361,3593,5
3558,2738,3
4677,1586,5
4677,236,5
4677,2594,5
4796,436,4
533,33,3
4803,5630,3
4822,33,5
4822,45,5
4823,11,5
4822,40,4
4823,436,5
4823,3156,3
4822,6870,4
1825,1487,4
1825,8066,4
2854,236,4
1318,5863,2
745,6870,2
1549,40,5
4691,67,3
4830,11,4
4827,461,4
4830,520,4
4830,1205,4
4830,430,3
4830,2942,4
4830,3776,4
4830,3264,4
2268,67,4
2218,40,3
2635,436,5
2635,33,4
2635,11,5
937,180,2
4837,11,4
4837,33,4
4837,67,4
4839,33,3
4839,45,1
4839,1055,4
4839,2440,4
4841,67,5
4841,2284,4
4841,11,4
4841,45,3
4841,40,3
4649,180,3
4649,45,4
1432,40,2
4561,1327,3
2846,5730,3
4814,67,3
4784,45,4
4784,33,4
4638,6594,3
4000,45,3
4314,916,1
4841,33,5
1318,180,4
3624,1099,3
1318,236,4
3310,67,4
4847,828,5
4847,2451,4
443,5703,2
4849,33,5
4849,11,5
4849,67,5
4849,40,5
4852,11,5
4852,33,2
4852,45,3
4229,45,4
4853,40,4
4853,45,4
4853,11,5
4853,67,5
4853,33,4
4853,916,5
4853,461,4
4814,11,3
4814,45,2
4834,256,5
4392,5863,3
3878,4602,4
3350,461,4
4846,180,4
2507,8052,4
4834,33,3
4834,5932,5
4834,436,4
4834,236,4
4839,8114,4
4831,4872,2
1745,7205,4
4861,40,3
4861,916,5
4846,4250,3
4854,236,4
4852,40,1
4854,461,4
4856,256,5
4861,436,3
4861,2649,5
4861,1099,4
6840,916,4
6840,236,4
4776,45,3
6840,180,4
4854,1487,3
6840,436,5
4854,2738,3
4183,1714,3
4183,436,4
4183,5932,4
4776,180,4
4776,662,5
4776,378,3
4776,8516,5
4716,67,5
4867,11,3
4867,33,4
4814,33,3
4870,33,4
4870,11,3
4870,40,3
2331,916,4
4869,256,2
4869,67,4
4869,11,4
4876,11,4
820,40,2
4877,33,3
4877,916,3
4877,236,5
4877,8886,5
2253,118,2
4880,6322,3
4886,11,2
4886,45,4
4886,4189,3
4886,273,4
4880,33,4
4880,45,3
4880,4872,3
4553,33,4
2187,1282,3
2187,380,5
4877,5274,5
4567,118,4
4895,33,3
4897,11,5
4897,33,5
4756,7307,4
3112,2724,4
3112,1586,5
